1.34,-47.73,0.062
1.34,-47.71,0.062
1.34,-47.69,0.062
1.34,-47.68,0.062
1.34,-47.66,0.062
1.34,-47.65,0.062
1.35,-47.63,0.062
1.35,-47.61,0.062
1.35,-47.60,0.062
1.35,-47.58,0.062
1.35,-47.56,0.062
1.36,-47.55,0.062
1.36,-47.53,0.062
1.36,-47.51,0.062
1.36,-47.49,0.062
1.36,-47.48,0.062
1.36,-47.46,0.062
1.37,-47.45,0.062
1.37,-47.43,0.062
1.37,-47.41,0.062
1.37,-47.40,0.062
1.37,-47.38,0.062
1.37,-47.36,0.062
1.38,-47.35,0.062
1.38,-47.33,0.062
1.38,-47.31,0.062
1.38,-47.30,0.062
1.38,-47.28,0.062
1.38,-47.26,0.062
1.38,-47.25,0.062
1.39,-47.23,0.062
1.39,-47.21,0.062
1.39,-47.20,0.062
1.39,-47.18,0.062
1.39,-47.16,0.062
1.39,-47.15,0.062
1.40,-47.13,0.062
1.40,-47.11,0.062
1.40,-47.10,0.062
1.40,-47.08,0.062
1.40,-47.06,0.062
1.41,-47.05,0.062
1.41,-47.03,0.062
1.41,-47.01,0.062
1.41,-47.00,0.062
1.41,-46.98,0.062
1.41,-46.96,0.062
1.42,-46.95,0.062
1.42,-46.93,0.062
1.42,-46.91,0.062
1.42,-46.90,0.062
1.42,-46.88,0.062
1.42,-46.86,0.062
1.43,-46.85,0.062
1.43,-46.83,0.062
1.43,-46.81,0.062
1.43,-46.80,0.062
1.43,-46.78,0.062
1.43,-46.76,0.062
1.43,-46.75,0.062
1.44,-46.73,0.062
1.44,-46.71,0.062
1.44,-46.70,0.062
1.44,-46.68,0.062
1.44,-46.66,0.062
1.44,-46.65,0.062
1.45,-46.63,0.062
1.45,-46.61,0.062
1.45,-46.60,0.062
1.45,-46.58,0.062
1.45,-46.56,0.062
1.46,-46.55,0.062
1.46,-46.53,0.062
1.46,-46.51,0.062
1.46,-46.50,0.062
1.46,-46.48,0.062
1.46,-46.46,0.062
1.47,-46.45,0.062
1.47,-46.43,0.062
1.47,-46.41,0.062
1.47,-46.40,0.062
1.47,-46.38,0.062
1.47,-46.36,0.062
1.48,-46.35,0.062
1.48,-46.33,0.062
1.48,-46.31,0.062
1.48,-46.30,0.062
1.48,-46.28,0.062
1.48,-46.26,0.062
1.48,-46.25,0.062
1.49,-46.23,0.062
1.49,-46.21,0.062
1.49,-46.20,0.062
1.49,-46.18,0.062
1.49,-46.17,0.062
1.49,-46.15,0.062
1.50,-46.13,0.062
1.50,-46.12,0.062
1.50,-46.10,0.062
1.50,-46.08,0.062
1.50,-46.06,0.062
1.51,-46.05,0.062
1.51,-46.03,0.062
1.51,-46.01,0.062
1.51,-46.00,0.062
1.51,-45.98,0.062
1.51,-45.96,0.062
1.52,-45.95,0.062
1.52,-45.93,0.062
1.52,-45.92,0.062
1.52,-45.90,0.062
1.52,-45.88,0.062
1.52,-45.86,0.062
1.53,-45.85,0.062
1.53,-45.83,0.062
1.53,-45.81,0.062
1.53,-45.80,0.062
1.53,-45.78,0.062
1.53,-45.77,0.062
1.53,-45.75,0.062
1.54,-45.73,0.062
1.54,-45.72,0.062
1.54,-45.70,0.062
1.54,-45.68,0.062
1.54,-45.66,0.062
1.54,-45.65,0.062
1.55,-45.63,0.062
1.55,-45.62,0.062
1.55,-45.60,0.062
1.55,-45.58,0.062
1.55,-45.57,0.062
1.56,-45.55,0.062
1.56,-45.53,0.062
1.56,-45.52,0.062
1.56,-45.50,0.062
1.56,-45.48,0.062
1.56,-45.47,0.062
1.57,-45.45,0.062
1.57,-45.43,0.062
1.57,-45.41,0.062
1.57,-45.40,0.062
1.57,-45.38,0.062
1.57,-45.37,0.062
1.58,-45.35,0.062
1.58,-45.33,0.062
1.58,-45.31,0.062
1.58,-45.30,0.062
1.58,-45.28,0.062
1.58,-45.27,0.062
1.58,-45.25,0.062
1.59,-45.23,0.062
1.59,-45.21,0.062
1.59,-45.20,0.062
1.59,-45.18,0.062
1.59,-45.17,0.062
1.59,-45.15,0.062
1.60,-45.13,0.062
1.60,-45.11,0.062
1.60,-45.10,0.062
1.60,-45.08,0.062
1.60,-45.07,0.062
1.61,-45.05,0.062
1.61,-45.03,0.062
1.61,-45.02,0.062
1.61,-45.00,0.062
1.61,-44.98,0.062
1.61,-44.97,0.062
1.62,-44.95,0.062
1.62,-44.93,0.062
1.62,-44.92,0.062
1.62,-44.90,0.062
1.62,-44.88,0.062
1.62,-44.86,0.062
1.63,-44.85,0.062
1.63,-44.83,0.062
1.63,-44.81,0.062
1.63,-44.80,0.062
1.63,-44.78,0.062
1.63,-44.77,0.062
1.63,-44.75,0.062
1.64,-44.73,0.062
1.64,-44.71,0.062
1.64,-44.70,0.062
1.64,-44.68,0.062
1.64,-44.67,0.062
1.64,-44.65,0.062
1.65,-44.63,0.062
1.65,-44.62,0.062
1.65,-44.60,0.062
1.65,-44.58,0.062
1.65,-44.56,0.062
1.66,-44.55,0.061
1.66,-44.53,0.061
1.66,-44.52,0.061
1.66,-44.50,0.061
1.66,-44.48,0.061
1.66,-44.47,0.061
1.67,-44.45,0.061
1.67,-44.43,0.061
1.67,-44.42,0.061
1.67,-44.40,0.061
1.67,-44.38,0.061
1.67,-44.36,0.061
1.68,-44.35,0.061
1.68,-44.33,0.061
1.68,-44.32,0.061
1.68,-44.30,0.061
1.68,-44.28,0.061
1.68,-44.27,0.061
1.68,-44.25,0.061
1.69,-44.23,0.061
1.69,-44.22,0.061
1.69,-44.20,0.061
1.69,-44.18,0.061
1.69,-44.17,0.061
1.69,-44.15,0.061
1.70,-44.13,0.061
1.70,-44.12,0.061
1.70,-44.10,0.061
1.70,-44.08,0.061
1.70,-44.07,0.061
1.71,-44.05,0.061
1.71,-44.03,0.061
1.71,-44.02,0.061
1.71,-44.00,0.061
1.71,-43.98,0.061
1.71,-43.97,0.061
1.72,-43.95,0.061
1.72,-43.93,0.061
1.72,-43.92,0.061
1.72,-43.90,0.061
1.72,-43.88,0.061
1.72,-43.86,0.061
1.73,-43.85,0.061
1.73,-43.83,0.061
1.73,-43.82,0.061
1.73,-43.80,0.061
1.73,-43.78,0.061
1.73,-43.77,0.061
1.73,-43.75,0.061
1.74,-43.73,0.061
1.74,-43.72,0.061
1.74,-43.70,0.061
1.74,-43.68,0.061
1.74,-43.66,0.061
1.74,-43.65,0.061
1.75,-43.63,0.061
1.75,-43.61,0.061
1.75,-43.60,0.061
1.75,-43.58,0.061
1.75,-43.57,0.061
1.76,-43.55,0.061
1.76,-43.53,0.061
1.76,-43.52,0.061
1.76,-43.50,0.061
1.76,-43.48,0.061
1.76,-43.47,0.061
1.77,-43.45,0.061
1.77,-43.43,0.061
1.77,-43.42,0.061
1.77,-43.40,0.061
1.77,-43.38,0.061
1.77,-43.37,0.061
1.78,-43.35,0.061
1.78,-43.33,0.061
1.78,-43.32,0.061
1.78,-43.30,0.061
1.78,-43.28,0.061
1.78,-43.27,0.061
1.78,-43.25,0.061
1.79,-43.23,0.061
1.79,-43.22,0.061
1.79,-43.20,0.061
1.79,-43.18,0.061
1.79,-43.17,0.061
1.79,-43.15,0.061
1.80,-43.13,0.061
1.80,-43.12,0.061
1.80,-43.10,0.061
1.80,-43.08,0.061
1.80,-43.07,0.061
1.81,-43.05,0.061
1.81,-43.03,0.061
1.81,-43.02,0.061
1.81,-43.00,0.061
1.81,-42.98,0.061
1.81,-42.97,0.061
1.82,-42.95,0.061
1.82,-42.93,0.061
1.82,-42.92,0.061
1.82,-42.90,0.061
1.82,-42.88,0.061
1.82,-42.87,0.061
1.83,-42.85,0.061
1.83,-42.83,0.061
1.83,-42.82,0.061
1.83,-42.80,0.061
1.83,-42.78,0.061
1.83,-42.77,0.061
1.83,-42.75,0.061
1.84,-42.73,0.061
1.84,-42.72,0.061
1.84,-42.70,0.061
1.84,-42.68,0.061
1.84,-42.67,0.061
1.84,-42.65,0.061
1.85,-42.63,0.061
1.85,-42.62,0.061
1.85,-42.60,0.061
1.85,-42.58,0.061
1.85,-42.57,0.061
1.86,-42.55,0.061
1.86,-42.53,0.061
1.86,-42.52,0.061
1.86,-42.50,0.061
1.86,-42.48,0.061
1.86,-42.47,0.061
1.87,-42.45,0.061
1.87,-42.43,0.061
1.87,-42.42,0.061
1.87,-42.40,0.061
1.87,-42.38,0.061
1.87,-42.37,0.061
1.88,-42.35,0.061
1.88,-42.33,0.061
1.88,-42.32,0.061
1.88,-42.30,0.061
1.88,-42.28,0.061
1.88,-42.27,0.061
1.88,-42.25,0.061
1.89,-42.23,0.061
1.89,-42.22,0.061
1.89,-42.20,0.061
1.89,-42.18,0.061
1.89,-42.17,0.061
1.89,-42.15,0.061
1.90,-42.13,0.061
1.90,-42.12,0.061
1.90,-42.10,0.061
1.90,-42.08,0.061
1.90,-42.07,0.061
1.91,-42.05,0.061
1.91,-42.03,0.061
1.91,-42.02,0.061
1.91,-42.00,0.061
1.91,-41.98,0.061
1.91,-41.97,0.061
1.92,-41.95,0.061
1.92,-41.93,0.061
1.92,-41.92,0.061
1.92,-41.90,0.061
1.92,-41.88,0.061
1.92,-41.87,0.061
1.93,-41.85,0.061
1.93,-41.83,0.061
1.93,-41.82,0.061
1.93,-41.80,0.061
1.93,-41.78,0.061
1.93,-41.77,0.061
1.93,-41.75,0.061
1.94,-41.73,0.061
1.94,-41.72,0.061
1.94,-41.70,0.061
1.94,-41.68,0.061
1.94,-41.67,0.061
1.94,-41.65,0.061
1.95,-41.63,0.061
1.95,-41.61,0.061
1.95,-41.60,0.061
1.95,-41.58,0.061
1.95,-41.57,0.061
1.96,-41.55,0.061
1.96,-41.53,0.061
1.96,-41.52,0.061
1.96,-41.50,0.061
1.96,-41.48,0.061
1.96,-41.47,0.061
1.97,-41.45,0.061
1.97,-41.43,0.061
1.97,-41.42,0.061
1.97,-41.40,0.061
1.97,-41.38,0.061
1.97,-41.36,0.061
1.98,-41.35,0.060
1.98,-41.33,0.060
1.98,-41.31,0.060
1.98,-41.30,0.060
1.98,-41.28,0.060
1.98,-41.27,0.060
1.98,-41.25,0.060
1.99,-41.23,0.060
1.99,-41.21,0.060
1.99,-41.20,0.060
1.99,-41.18,0.060
1.99,-41.16,0.060
1.99,-41.15,0.060
2.00,-41.13,0.060
2.00,-41.11,0.060
2.00,-41.10,0.060
2.00,-41.08,0.060
2.00,-41.07,0.060
2.01,-41.05,0.060
2.01,-41.03,0.060
2.01,-41.01,0.060
2.01,-41.00,0.060
2.01,-40.98,0.060
2.01,-40.96,0.060
2.02,-40.95,0.060
2.02,-40.93,0.060
2.02,-40.91,0.060
2.02,-40.90,0.060
2.02,-40.88,0.060
2.02,-40.87,0.060
2.03,-40.85,0.060
2.03,-40.83,0.060
2.03,-40.81,0.060
2.03,-40.80,0.060
2.03,-40.78,0.060
2.03,-40.76,0.060
2.03,-40.75,0.060
2.04,-40.73,0.060
2.04,-40.71,0.060
2.04,-40.70,0.060
2.04,-40.68,0.060
2.04,-40.66,0.060
2.04,-40.65,0.060
2.05,-40.63,0.060
2.05,-40.61,0.060
2.05,-40.60,0.060
2.05,-40.58,0.060
2.05,-40.56,0.060
2.06,-40.55,0.060
2.06,-40.53,0.060
2.06,-40.51,0.060
2.06,-40.50,0.060
2.06,-40.48,0.060
2.06,-40.46,0.060
2.07,-40.45,0.060
2.07,-40.43,0.060
2.07,-40.41,0.060
2.07,-40.40,0.060
2.07,-40.38,0.060
2.07,-40.36,0.060
2.08,-40.35,0.060
2.08,-40.33,0.060
2.08,-40.31,0.060
2.08,-40.30,0.060
2.08,-40.28,0.060
2.08,-40.26,0.060
2.08,-40.25,0.060
2.09,-40.23,0.060
2.09,-40.21,0.060
2.09,-40.20,0.060
2.09,-40.18,0.060
2.09,-40.16,0.060
2.09,-40.15,0.060
2.10,-40.13,0.060
2.10,-40.11,0.060
2.10,-40.10,0.060
2.10,-40.08,0.060
2.10,-40.06,0.060
2.11,-40.05,0.060
2.11,-40.03,0.060
2.11,-40.01,0.060
2.11,-40.00,0.060
2.11,-39.98,0.060
2.11,-39.96,0.060
2.12,-39.95,0.060
2.12,-39.93,0.060
2.12,-39.91,0.060
2.12,-39.90,0.060
2.12,-39.88,0.060
2.12,-39.86,0.060
2.13,-39.85,0.060
2.13,-39.83,0.060
2.13,-39.81,0.060
2.13,-39.80,0.060
2.13,-39.78,0.060
2.13,-39.76,0.060
2.14,-39.75,0.060
2.14,-39.73,0.060
2.14,-39.71,0.060
2.14,-39.70,0.060
2.14,-39.68,0.060
2.14,-39.66,0.060
2.14,-39.65,0.060
2.15,-39.63,0.060
2.15,-39.61,0.060
2.15,-39.60,0.060
2.15,-39.58,0.060
2.15,-39.56,0.060
2.16,-39.55,0.060
2.16,-39.53,0.060
2.16,-39.51,0.060
2.16,-39.50,0.060
2.16,-39.48,0.060
2.16,-39.46,0.060
2.16,-39.45,0.060
2.17,-39.43,0.060
2.17,-39.41,0.060
2.17,-39.39,0.060
2.17,-39.38,0.060
2.17,-39.36,0.060
2.18,-39.34,0.060
2.18,-39.33,0.060
2.18,-39.31,0.060
2.18,-39.30,0.060
2.18,-39.28,0.060
2.18,-39.26,0.060
2.19,-39.25,0.060
2.19,-39.23,0.060
2.19,-39.21,0.060
2.19,-39.20,0.060
2.19,-39.18,0.060
2.19,-39.16,0.060
2.19,-39.15,0.060
2.20,-39.13,0.060
2.20,-39.11,0.060
2.20,-39.09,0.060
2.20,-39.08,0.060
2.20,-39.06,0.060
2.21,-39.04,0.060
2.21,-39.03,0.060
2.21,-39.01,0.060
2.21,-39.00,0.060
2.21,-38.98,0.060
2.21,-38.96,0.060
2.21,-38.95,0.060
2.22,-38.93,0.060
2.22,-38.91,0.060
2.22,-38.89,0.060
2.22,-38.88,0.060
2.22,-38.86,0.060
2.23,-38.85,0.060
2.23,-38.83,0.060
2.23,-38.81,0.060
2.23,-38.79,0.060
2.23,-38.78,0.060
2.23,-38.76,0.060
2.24,-38.75,0.060
2.24,-38.73,0.059
2.24,-38.71,0.059
2.24,-38.69,0.059
2.24,-38.68,0.059
2.24,-38.66,0.059
2.24,-38.64,0.059
2.25,-38.63,0.059
2.25,-38.61,0.059
2.25,-38.59,0.059
2.25,-38.58,0.059
2.25,-38.56,0.059
2.26,-38.54,0.059
2.26,-38.53,0.059
2.26,-38.51,0.059
2.26,-38.49,0.059
2.26,-38.48,0.059
2.26,-38.46,0.059
2.26,-38.44,0.059
2.27,-38.43,0.059
2.27,-38.41,0.059
2.27,-38.39,0.059
2.27,-38.38,0.059
2.27,-38.36,0.059
2.28,-38.35,0.059
2.28,-38.33,0.059
2.28,-38.31,0.059
2.28,-38.30,0.059
2.28,-38.28,0.059
2.28,-38.26,0.059
2.29,-38.24,0.059
2.29,-38.23,0.059
2.29,-38.21,0.059
2.29,-38.19,0.059
2.29,-38.18,0.059
2.29,-38.16,0.059
2.29,-38.14,0.059
2.30,-38.13,0.059
2.30,-38.11,0.059
2.30,-38.09,0.059
2.30,-38.08,0.059
2.30,-38.06,0.059
2.31,-38.04,0.059
2.31,-38.03,0.059
2.31,-38.01,0.059
2.31,-37.99,0.059
2.31,-37.98,0.059
2.31,-37.96,0.059
2.31,-37.94,0.059
2.32,-37.93,0.059
2.32,-37.91,0.059
2.32,-37.89,0.059
2.32,-37.88,0.059
2.32,-37.86,0.059
2.33,-37.85,0.059
2.33,-37.83,0.059
2.33,-37.81,0.059
2.33,-37.79,0.059
2.33,-37.78,0.059
2.33,-37.76,0.059
2.34,-37.74,0.059
2.34,-37.73,0.059
2.34,-37.71,0.059
2.34,-37.69,0.059
2.34,-37.68,0.059
2.34,-37.66,0.059
2.34,-37.64,0.059
2.35,-37.63,0.059
2.35,-37.61,0.059
2.35,-37.59,0.059
2.35,-37.58,0.059
2.35,-37.56,0.059
2.36,-37.54,0.059
2.36,-37.53,0.059
2.36,-37.51,0.059
2.36,-37.49,0.059
2.36,-37.48,0.059
2.36,-37.46,0.059
2.36,-37.44,0.059
2.37,-37.43,0.059
2.37,-37.41,0.059
2.37,-37.39,0.059
2.37,-37.38,0.059
2.37,-37.36,0.059
2.38,-37.34,0.059
2.38,-37.33,0.059
2.38,-37.31,0.059
2.38,-37.29,0.059
2.38,-37.28,0.059
2.38,-37.26,0.059
2.39,-37.24,0.059
2.39,-37.23,0.059
2.39,-37.21,0.059
2.39,-37.19,0.059
2.39,-37.18,0.059
2.39,-37.16,0.059
2.39,-37.14,0.059
2.40,-37.13,0.059
2.40,-37.11,0.059
2.40,-37.09,0.059
2.40,-37.08,0.059
2.40,-37.06,0.059
2.41,-37.04,0.059
2.41,-37.02,0.059
2.41,-37.01,0.059
2.41,-36.99,0.059
2.41,-36.98,0.059
2.41,-36.96,0.059
2.41,-36.94,0.059
2.42,-36.93,0.059
2.42,-36.91,0.059
2.42,-36.89,0.059
2.42,-36.88,0.059
2.42,-36.86,0.059
2.43,-36.84,0.059
2.43,-36.83,0.059
2.43,-36.81,0.059
2.43,-36.79,0.059
2.43,-36.78,0.059
2.43,-36.76,0.059
2.44,-36.74,0.059
2.44,-36.72,0.059
2.44,-36.71,0.059
2.44,-36.69,0.059
2.44,-36.68,0.059
2.44,-36.66,0.059
2.44,-36.64,0.059
2.45,-36.63,0.059
2.45,-36.61,0.059
2.45,-36.59,0.059
2.45,-36.57,0.058
2.45,-36.56,0.058
2.46,-36.54,0.058
2.46,-36.52,0.058
2.46,-36.51,0.058
2.46,-36.49,0.058
2.46,-36.48,0.058
2.46,-36.46,0.058
2.46,-36.44,0.058
2.47,-36.43,0.058
2.47,-36.41,0.058
2.47,-36.39,0.058
2.47,-36.38,0.058
2.47,-36.36,0.058
2.48,-36.34,0.058
2.48,-36.32,0.058
2.48,-36.31,0.058
2.48,-36.29,0.058
2.48,-36.27,0.058
2.48,-36.26,0.058
2.49,-36.24,0.058
2.49,-36.22,0.058
2.49,-36.21,0.058
2.49,-36.19,0.058
2.49,-36.17,0.058
2.49,-36.16,0.058
2.49,-36.14,0.058
2.50,-36.12,0.058
2.50,-36.11,0.058
2.50,-36.09,0.058
2.50,-36.07,0.058
2.50,-36.06,0.058
2.51,-36.04,0.058
2.51,-36.02,0.058
2.51,-36.01,0.058
2.51,-35.99,0.058
2.51,-35.97,0.058
2.51,-35.96,0.058
2.51,-35.94,0.058
2.52,-35.92,0.058
2.52,-35.91,0.058
2.52,-35.89,0.058
2.52,-35.87,0.058
2.52,-35.86,0.058
2.53,-35.84,0.058
2.53,-35.83,0.058
2.53,-35.81,0.058
2.53,-35.79,0.058
2.53,-35.77,0.058
2.53,-35.76,0.058
2.54,-35.74,0.058
2.54,-35.72,0.058
2.54,-35.71,0.058
2.54,-35.69,0.058
2.54,-35.67,0.058
2.54,-35.66,0.058
2.54,-35.64,0.058
2.55,-35.62,0.058
2.55,-35.61,0.058
2.55,-35.59,0.058
2.55,-35.58,0.058
2.55,-35.56,0.058
2.56,-35.54,0.058
2.56,-35.52,0.058
2.56,-35.51,0.058
2.56,-35.49,0.058
2.56,-35.47,0.058
2.56,-35.46,0.058
2.56,-35.44,0.058
2.57,-35.42,0.058
2.57,-35.41,0.058
2.57,-35.39,0.058
2.57,-35.37,0.058
2.57,-35.36,0.058
2.58,-35.34,0.058
2.58,-35.32,0.058
2.58,-35.31,0.058
2.58,-35.29,0.058
2.58,-35.27,0.058
2.58,-35.26,0.058
2.59,-35.24,0.058
2.59,-35.22,0.058
2.59,-35.21,0.058
2.59,-35.19,0.058
2.59,-35.17,0.058
2.59,-35.16,0.058
2.59,-35.14,0.058
2.60,-35.12,0.058
2.60,-35.11,0.058
2.60,-35.09,0.058
2.60,-35.07,0.058
2.60,-35.06,0.058
2.61,-35.04,0.058
2.61,-35.02,0.058
2.61,-35.01,0.058
2.61,-34.99,0.058
2.61,-34.97,0.058
2.61,-34.96,0.058
2.61,-34.94,0.058
2.62,-34.92,0.058
2.62,-34.91,0.058
2.62,-34.89,0.058
2.62,-34.87,0.058
2.62,-34.86,0.058
2.63,-34.84,0.058
2.63,-34.82,0.058
2.63,-34.81,0.058
2.63,-34.79,0.058
2.63,-34.77,0.058
2.63,-34.76,0.058
2.64,-34.74,0.058
2.64,-34.72,0.058
2.64,-34.71,0.058
2.64,-34.69,0.058
2.64,-34.67,0.058
2.64,-34.66,0.058
2.64,-34.64,0.058
2.65,-34.62,0.058
2.65,-34.61,0.058
2.65,-34.59,0.058
2.65,-34.57,0.058
2.65,-34.56,0.058
2.66,-34.54,0.058
2.66,-34.52,0.058
2.66,-34.51,0.058
2.66,-34.49,0.058
2.66,-34.47,0.058
2.66,-34.46,0.058
2.66,-34.44,0.058
2.67,-34.42,0.058
2.67,-34.41,0.058
2.67,-34.39,0.058
2.67,-34.37,0.057
2.67,-34.36,0.057
2.68,-34.34,0.057
2.68,-34.32,0.057
2.68,-34.31,0.057
2.68,-34.29,0.057
2.68,-34.27,0.057
2.68,-34.26,0.057
2.69,-34.24,0.057
2.69,-34.22,0.057
2.69,-34.21,0.057
2.69,-34.19,0.057
2.69,-34.17,0.057
2.69,-34.16,0.057
2.69,-34.14,0.057
2.70,-34.12,0.057
2.70,-34.11,0.057
2.70,-34.09,0.057
2.70,-34.07,0.057
2.70,-34.06,0.057
2.71,-34.04,0.057
2.71,-34.02,0.057
2.71,-34.01,0.057
2.71,-33.99,0.057
2.71,-33.97,0.057
2.71,-33.95,0.057
2.71,-33.94,0.057
2.72,-33.92,0.057
2.72,-33.90,0.057
2.72,-33.89,0.057
2.72,-33.87,0.057
2.72,-33.85,0.057
2.73,-33.84,0.057
2.73,-33.82,0.057
2.73,-33.80,0.057
2.73,-33.79,0.057
2.73,-33.77,0.057
2.73,-33.75,0.057
2.74,-33.74,0.057
2.74,-33.72,0.057
2.74,-33.71,0.057
2.74,-33.69,0.057
2.74,-33.67,0.057
2.74,-33.66,0.057
2.74,-33.64,0.057
2.75,-33.62,0.057
2.75,-33.60,0.057
2.75,-33.59,0.057
2.75,-33.57,0.057
2.75,-33.55,0.057
2.76,-33.54,0.057
2.76,-33.52,0.057
2.76,-33.51,0.057
2.76,-33.49,0.057
2.76,-33.47,0.057
2.76,-33.46,0.057
2.76,-33.44,0.057
2.77,-33.42,0.057
2.77,-33.40,0.057
2.77,-33.39,0.057
2.77,-33.37,0.057
2.77,-33.35,0.057
2.78,-33.34,0.057
2.78,-33.32,0.057
2.78,-33.30,0.057
2.78,-33.29,0.057
2.78,-33.27,0.057
2.78,-33.25,0.057
2.79,-33.24,0.057
2.79,-33.22,0.057
2.79,-33.20,0.057
2.79,-33.19,0.057
2.79,-33.17,0.057
2.79,-33.15,0.057
2.79,-33.14,0.057
2.80,-33.12,0.057
2.80,-33.10,0.057
2.80,-33.09,0.057
2.80,-33.07,0.057
2.80,-33.05,0.057
2.81,-33.04,0.057
2.81,-33.02,0.057
2.81,-33.00,0.057
2.81,-32.99,0.057
2.81,-32.97,0.057
2.81,-32.95,0.057
2.81,-32.94,0.057
2.82,-32.92,0.057
2.82,-32.90,0.057
2.82,-32.89,0.057
2.82,-32.87,0.057
2.82,-32.85,0.057
2.83,-32.84,0.057
2.83,-32.82,0.057
2.83,-32.80,0.057
2.83,-32.79,0.057
2.83,-32.77,0.057
2.83,-32.75,0.057
2.84,-32.74,0.057
2.84,-32.72,0.057
2.84,-32.70,0.057
2.84,-32.69,0.057
2.84,-32.67,0.057
2.84,-32.65,0.057
2.84,-32.64,0.057
2.85,-32.62,0.057
2.85,-32.60,0.057
2.85,-32.59,0.057
2.85,-32.57,0.057
2.85,-32.55,0.057
2.86,-32.54,0.057
2.86,-32.52,0.057
2.86,-32.50,0.057
2.86,-32.49,0.057
2.86,-32.47,0.057
2.86,-32.45,0.057
2.86,-32.44,0.057
2.87,-32.42,0.057
2.87,-32.40,0.057
2.87,-32.39,0.057
2.87,-32.37,0.057
2.87,-32.35,0.057
2.88,-32.34,0.057
2.88,-32.32,0.057
2.88,-32.30,0.057
2.88,-32.29,0.057
2.88,-32.27,0.057
2.88,-32.25,0.057
2.89,-32.23,0.057
2.89,-32.22,0.057
2.89,-32.20,0.057
2.89,-32.19,0.057
2.89,-32.17,0.057
2.89,-32.15,0.057
2.89,-32.14,0.057
2.90,-32.12,0.057
2.90,-32.10,0.057
2.90,-32.08,0.057
2.90,-32.07,0.057
2.90,-32.05,0.057
2.91,-32.04,0.057
2.91,-32.02,0.057
2.91,-32.00,0.057
2.91,-31.98,0.057
2.91,-31.97,0.056
2.91,-31.95,0.056
2.91,-31.94,0.056
2.92,-31.92,0.056
2.92,-31.90,0.056
2.92,-31.88,0.056
2.92,-31.87,0.056
2.92,-31.85,0.056
2.93,-31.83,0.056
2.93,-31.82,0.056
2.93,-31.80,0.056
2.93,-31.78,0.056
2.93,-31.77,0.056
2.93,-31.75,0.056
2.94,-31.73,0.056
2.94,-31.72,0.056
2.94,-31.70,0.056
2.94,-31.68,0.056
2.94,-31.67,0.056
2.94,-31.65,0.056
2.94,-31.63,0.056
2.95,-31.62,0.056
2.95,-31.60,0.056
2.95,-31.58,0.056
2.95,-31.57,0.056
2.95,-31.55,0.056
2.96,-31.53,0.056
2.96,-31.52,0.056
2.96,-31.50,0.056
2.96,-31.48,0.056
2.96,-31.47,0.056
2.96,-31.45,0.056
2.96,-31.43,0.056
2.97,-31.42,0.056
2.97,-31.40,0.056
2.97,-31.38,0.056
2.97,-31.37,0.056
2.97,-31.35,0.056
2.98,-31.33,0.056
2.98,-31.32,0.056
2.98,-31.30,0.056
2.98,-31.28,0.056
2.98,-31.27,0.056
2.98,-31.25,0.056
2.99,-31.23,0.056
2.99,-31.22,0.056
2.99,-31.20,0.056
2.99,-31.18,0.056
2.99,-31.17,0.056
2.99,-31.15,0.056
2.99,-31.13,0.056
3.00,-31.12,0.056
3.00,-31.10,0.056
3.00,-31.08,0.056
3.00,-31.07,0.056
3.00,-31.05,0.056
3.01,-31.03,0.056
3.01,-31.02,0.056
3.01,-31.00,0.056
3.01,-30.98,0.056
3.01,-30.97,0.056
3.01,-30.95,0.056
3.01,-30.93,0.056
3.02,-30.92,0.056
3.02,-30.90,0.056
3.02,-30.88,0.056
3.02,-30.87,0.056
3.02,-30.85,0.056
3.03,-30.83,0.056
3.03,-30.82,0.056
3.03,-30.80,0.056
3.03,-30.78,0.056
3.03,-30.77,0.056
3.03,-30.75,0.056
3.04,-30.73,0.056
3.04,-30.72,0.056
3.04,-30.70,0.056
3.04,-30.68,0.056
3.04,-30.67,0.056
3.04,-30.65,0.056
3.04,-30.63,0.056
3.05,-30.62,0.056
3.05,-30.60,0.056
3.05,-30.58,0.056
3.05,-30.57,0.056
3.05,-30.55,0.056
3.06,-30.53,0.056
3.06,-30.52,0.056
3.06,-30.50,0.056
3.06,-30.48,0.056
3.06,-30.47,0.056
3.06,-30.45,0.056
3.06,-30.43,0.056
3.07,-30.42,0.056
3.07,-30.40,0.056
3.07,-30.38,0.056
3.07,-30.37,0.056
3.07,-30.35,0.056
3.08,-30.33,0.056
3.08,-30.32,0.056
3.08,-30.30,0.056
3.08,-30.28,0.056
3.08,-30.27,0.056
3.08,-30.25,0.056
3.09,-30.23,0.056
3.09,-30.22,0.056
3.09,-30.20,0.056
3.09,-30.18,0.056
3.09,-30.17,0.056
3.09,-30.15,0.056
3.09,-30.13,0.056
3.10,-30.12,0.056
3.10,-30.10,0.056
3.10,-30.08,0.056
3.10,-30.07,0.056
3.10,-30.05,0.056
3.11,-30.03,0.056
3.11,-30.02,0.056
3.11,-30.00,0.056
3.11,-29.98,0.056
3.11,-29.97,0.056
3.11,-29.95,0.056
3.11,-29.93,0.056
3.12,-29.92,0.056
3.12,-29.90,0.056
3.12,-29.88,0.056
3.12,-29.87,0.056
3.12,-29.85,0.055
3.13,-29.83,0.055
3.13,-29.82,0.055
3.13,-29.80,0.055
