1.33,-48.23,0.235
1.33,-48.21,0.235
1.33,-48.19,0.235
1.33,-48.18,0.235
1.34,-48.16,0.235
1.34,-48.15,0.235
1.34,-48.13,0.235
1.34,-48.11,0.235
1.34,-48.10,0.235
1.34,-48.08,0.235
1.35,-48.06,0.235
1.35,-48.05,0.235
1.35,-48.03,0.235
1.35,-48.01,0.235
1.35,-47.99,0.235
1.36,-47.98,0.235
1.36,-47.96,0.235
1.36,-47.95,0.235
1.36,-47.93,0.235
1.36,-47.91,0.235
1.36,-47.90,0.235
1.37,-47.88,0.235
1.37,-47.86,0.235
1.37,-47.84,0.235
1.37,-47.83,0.235
1.37,-47.81,0.235
1.37,-47.79,0.235
1.38,-47.78,0.235
1.38,-47.76,0.235
1.38,-47.75,0.235
1.38,-47.73,0.235
1.38,-47.71,0.235
1.38,-47.70,0.235
1.38,-47.68,0.235
1.39,-47.66,0.235
1.39,-47.65,0.235
1.39,-47.63,0.235
1.39,-47.61,0.235
1.39,-47.60,0.235
1.39,-47.58,0.235
1.40,-47.56,0.235
1.40,-47.55,0.235
1.40,-47.53,0.235
1.40,-47.51,0.235
1.40,-47.50,0.235
1.41,-47.48,0.235
1.41,-47.46,0.235
1.41,-47.45,0.235
1.41,-47.43,0.235
1.41,-47.41,0.235
1.41,-47.40,0.235
1.42,-47.38,0.235
1.42,-47.36,0.235
1.42,-47.35,0.235
1.42,-47.33,0.235
1.42,-47.31,0.235
1.42,-47.30,0.235
1.43,-47.28,0.235
1.43,-47.26,0.235
1.43,-47.25,0.235
1.43,-47.23,0.235
1.43,-47.21,0.235
1.43,-47.20,0.235
1.43,-47.18,0.235
1.44,-47.16,0.235
1.44,-47.15,0.235
1.44,-47.13,0.235
1.44,-47.12,0.235
1.44,-47.10,0.235
1.44,-47.08,0.235
1.45,-47.07,0.235
1.45,-47.05,0.235
1.45,-47.03,0.235
1.45,-47.02,0.235
1.45,-47.00,0.235
1.46,-46.98,0.235
1.46,-46.96,0.235
1.46,-46.95,0.235
1.46,-46.93,0.235
1.46,-46.91,0.235
1.46,-46.90,0.235
1.47,-46.88,0.235
1.47,-46.87,0.235
1.47,-46.85,0.235
1.47,-46.83,0.235
1.47,-46.81,0.235
1.47,-46.80,0.235
1.48,-46.78,0.235
1.48,-46.77,0.235
1.48,-46.75,0.235
1.48,-46.73,0.235
1.48,-46.72,0.235
1.48,-46.70,0.235
1.48,-46.68,0.235
1.49,-46.66,0.235
1.49,-46.65,0.235
1.49,-46.63,0.235
1.49,-46.62,0.235
1.49,-46.60,0.235
1.49,-46.58,0.235
1.50,-46.57,0.235
1.50,-46.55,0.235
1.50,-46.53,0.235
1.50,-46.52,0.235
1.50,-46.50,0.235
1.51,-46.48,0.235
1.51,-46.47,0.235
1.51,-46.45,0.235
1.51,-46.43,0.235
1.51,-46.42,0.235
1.51,-46.40,0.235
1.52,-46.38,0.235
1.52,-46.37,0.235
1.52,-46.35,0.235
1.52,-46.33,0.235
1.52,-46.32,0.235
1.52,-46.30,0.235
1.53,-46.28,0.235
1.53,-46.27,0.235
1.53,-46.25,0.235
1.53,-46.23,0.235
1.53,-46.22,0.235
1.53,-46.20,0.235
1.53,-46.18,0.235
1.54,-46.17,0.235
1.54,-46.15,0.235
1.54,-46.13,0.235
1.54,-46.12,0.235
1.54,-46.10,0.235
1.54,-46.08,0.235
1.55,-46.07,0.235
1.55,-46.05,0.235
1.55,-46.03,0.235
1.55,-46.02,0.235
1.55,-46.00,0.235
1.56,-45.98,0.235
1.56,-45.97,0.235
1.56,-45.95,0.235
1.56,-45.93,0.235
1.56,-45.92,0.235
1.56,-45.90,0.235
1.57,-45.88,0.235
1.57,-45.87,0.235
1.57,-45.85,0.235
1.57,-45.83,0.235
1.57,-45.82,0.235
1.57,-45.80,0.235
1.58,-45.78,0.235
1.58,-45.77,0.235
1.58,-45.75,0.235
1.58,-45.73,0.235
1.58,-45.72,0.235
1.58,-45.70,0.235
1.58,-45.68,0.235
1.59,-45.67,0.235
1.59,-45.65,0.235
1.59,-45.63,0.235
1.59,-45.62,0.235
1.59,-45.60,0.235
1.59,-45.58,0.235
1.60,-45.57,0.235
1.60,-45.55,0.235
1.60,-45.53,0.235
1.60,-45.52,0.235
1.60,-45.50,0.235
1.61,-45.49,0.235
1.61,-45.47,0.235
1.61,-45.45,0.235
1.61,-45.43,0.235
1.61,-45.42,0.235
1.61,-45.40,0.235
1.62,-45.38,0.235
1.62,-45.37,0.235
1.62,-45.35,0.235
1.62,-45.34,0.235
1.62,-45.32,0.235
1.62,-45.30,0.235
1.63,-45.28,0.235
1.63,-45.27,0.235
1.63,-45.25,0.235
1.63,-45.23,0.235
1.63,-45.22,0.235
1.63,-45.20,0.235
1.63,-45.18,0.235
1.64,-45.17,0.235
1.64,-45.15,0.235
1.64,-45.13,0.235
1.64,-45.12,0.235
1.64,-45.10,0.235
1.64,-45.08,0.235
1.65,-45.07,0.235
1.65,-45.05,0.235
1.65,-45.03,0.235
1.65,-45.02,0.235
1.65,-45.00,0.235
1.66,-44.98,0.235
1.66,-44.97,0.235
1.66,-44.95,0.235
1.66,-44.93,0.235
1.66,-44.92,0.235
1.66,-44.90,0.235
1.67,-44.89,0.235
1.67,-44.87,0.235
1.67,-44.85,0.235
1.67,-44.83,0.235
1.67,-44.82,0.235
1.67,-44.80,0.235
1.68,-44.78,0.235
1.68,-44.77,0.235
1.68,-44.75,0.235
1.68,-44.73,0.235
1.68,-44.72,0.235
1.68,-44.70,0.235
1.68,-44.68,0.235
1.69,-44.67,0.235
1.69,-44.65,0.235
1.69,-44.64,0.235
1.69,-44.62,0.235
1.69,-44.60,0.235
1.69,-44.59,0.235
1.70,-44.57,0.235
1.70,-44.55,0.235
1.70,-44.54,0.235
1.70,-44.52,0.235
1.70,-44.50,0.235
1.71,-44.49,0.235
1.71,-44.47,0.235
1.71,-44.45,0.235
1.71,-44.44,0.235
1.71,-44.42,0.235
1.71,-44.40,0.235
1.72,-44.39,0.235
1.72,-44.37,0.235
1.72,-44.35,0.235
1.72,-44.34,0.235
1.72,-44.32,0.235
1.72,-44.30,0.235
1.73,-44.29,0.235
1.73,-44.27,0.235
1.73,-44.25,0.235
1.73,-44.24,0.235
1.73,-44.22,0.235
1.73,-44.20,0.235
1.73,-44.19,0.235
1.74,-44.17,0.235
1.74,-44.15,0.235
1.74,-44.14,0.235
1.74,-44.12,0.235
1.74,-44.10,0.235
1.74,-44.09,0.235
1.75,-44.07,0.235
1.75,-44.05,0.235
1.75,-44.04,0.235
1.75,-44.02,0.235
1.75,-44.00,0.235
1.76,-43.99,0.235
1.76,-43.97,0.235
1.76,-43.95,0.235
1.76,-43.94,0.235
1.76,-43.92,0.235
1.76,-43.90,0.235
1.77,-43.89,0.235
1.77,-43.87,0.235
1.77,-43.85,0.235
1.77,-43.84,0.235
1.77,-43.82,0.235
1.77,-43.80,0.235
1.78,-43.78,0.235
1.78,-43.77,0.235
1.78,-43.75,0.235
1.78,-43.74,0.235
1.78,-43.72,0.235
1.78,-43.70,0.235
1.78,-43.69,0.235
1.79,-43.67,0.235
1.79,-43.65,0.235
1.79,-43.64,0.235
1.79,-43.62,0.235
1.79,-43.60,0.235
1.79,-43.59,0.235
1.80,-43.57,0.235
1.80,-43.55,0.235
1.80,-43.54,0.235
1.80,-43.52,0.235
1.80,-43.50,0.235
1.81,-43.49,0.235
1.81,-43.47,0.235
1.81,-43.45,0.235
1.81,-43.44,0.235
1.81,-43.42,0.235
1.81,-43.40,0.235
1.82,-43.38,0.235
1.82,-43.37,0.235
1.82,-43.35,0.235
1.82,-43.34,0.235
1.82,-43.32,0.235
1.82,-43.30,0.235
1.83,-43.29,0.235
1.83,-43.27,0.235
1.83,-43.25,0.235
1.83,-43.24,0.235
1.83,-43.22,0.235
1.83,-43.20,0.235
1.83,-43.19,0.235
1.84,-43.17,0.235
1.84,-43.15,0.235
1.84,-43.14,0.235
1.84,-43.12,0.235
1.84,-43.10,0.235
1.84,-43.08,0.235
1.85,-43.07,0.235
1.85,-43.05,0.235
1.85,-43.04,0.235
1.85,-43.02,0.235
1.85,-43.00,0.235
1.86,-42.99,0.235
1.86,-42.97,0.235
1.86,-42.95,0.235
1.86,-42.94,0.235
1.86,-42.92,0.235
1.86,-42.90,0.235
1.87,-42.89,0.235
1.87,-42.87,0.235
1.87,-42.85,0.235
1.87,-42.84,0.235
1.87,-42.82,0.235
1.87,-42.80,0.235
1.88,-42.79,0.235
1.88,-42.77,0.235
1.88,-42.75,0.235
1.88,-42.73,0.235
1.88,-42.72,0.235
1.88,-42.70,0.235
1.88,-42.69,0.235
1.89,-42.67,0.235
1.89,-42.65,0.235
1.89,-42.63,0.235
1.89,-42.62,0.235
1.89,-42.60,0.235
1.89,-42.59,0.235
1.90,-42.57,0.235
1.90,-42.55,0.235
1.90,-42.53,0.235
1.90,-42.52,0.235
1.90,-42.50,0.235
1.91,-42.49,0.235
1.91,-42.47,0.235
1.91,-42.45,0.235
1.91,-42.44,0.235
1.91,-42.42,0.235
1.91,-42.40,0.235
1.92,-42.39,0.235
1.92,-42.37,0.235
1.92,-42.35,0.235
1.92,-42.34,0.235
1.92,-42.32,0.235
1.92,-42.30,0.235
1.93,-42.29,0.235
1.93,-42.27,0.235
1.93,-42.25,0.235
1.93,-42.24,0.235
1.93,-42.22,0.235
1.93,-42.20,0.235
1.93,-42.19,0.235
1.94,-42.17,0.235
1.94,-42.15,0.235
1.94,-42.13,0.235
1.94,-42.12,0.235
1.94,-42.10,0.235
1.94,-42.08,0.235
1.95,-42.07,0.235
1.95,-42.05,0.235
1.95,-42.04,0.235
1.95,-42.02,0.235
1.95,-42.00,0.235
1.96,-41.99,0.235
1.96,-41.97,0.235
1.96,-41.95,0.235
1.96,-41.94,0.235
1.96,-41.92,0.235
1.96,-41.90,0.235
1.97,-41.89,0.235
1.97,-41.87,0.235
1.97,-41.85,0.235
1.97,-41.84,0.235
1.97,-41.82,0.235
1.97,-41.80,0.235
1.98,-41.79,0.235
1.98,-41.77,0.235
1.98,-41.75,0.235
1.98,-41.74,0.235
1.98,-41.72,0.235
1.98,-41.70,0.235
1.98,-41.69,0.235
1.99,-41.67,0.235
1.99,-41.65,0.235
1.99,-41.64,0.235
1.99,-41.62,0.235
1.99,-41.60,0.235
1.99,-41.59,0.235
2.00,-41.57,0.235
2.00,-41.55,0.235
2.00,-41.53,0.235
2.00,-41.52,0.235
2.00,-41.50,0.235
2.01,-41.49,0.235
2.01,-41.47,0.235
2.01,-41.45,0.235
2.01,-41.44,0.235
2.01,-41.42,0.235
2.01,-41.40,0.235
2.02,-41.38,0.235
2.02,-41.37,0.235
2.02,-41.35,0.235
2.02,-41.33,0.235
2.02,-41.32,0.235
2.02,-41.30,0.235
2.03,-41.29,0.235
2.03,-41.27,0.235
2.03,-41.25,0.235
2.03,-41.23,0.235
2.03,-41.22,0.235
2.03,-41.20,0.235
2.03,-41.19,0.235
2.04,-41.17,0.235
2.04,-41.15,0.235
2.04,-41.13,0.235
2.04,-41.12,0.235
2.04,-41.10,0.235
2.04,-41.09,0.235
2.05,-41.07,0.235
2.05,-41.05,0.235
2.05,-41.04,0.235
2.05,-41.02,0.235
2.05,-41.00,0.235
2.06,-40.98,0.235
2.06,-40.97,0.235
2.06,-40.95,0.235
2.06,-40.93,0.235
2.06,-40.92,0.235
2.06,-40.90,0.235
2.07,-40.88,0.235
2.07,-40.87,0.235
2.07,-40.85,0.235
2.07,-40.83,0.235
2.07,-40.82,0.235
2.07,-40.80,0.235
2.08,-40.79,0.235
2.08,-40.77,0.235
2.08,-40.75,0.235
2.08,-40.74,0.235
2.08,-40.72,0.235
2.08,-40.70,0.235
2.08,-40.69,0.235
2.09,-40.67,0.235
2.09,-40.65,0.235
2.09,-40.63,0.235
2.09,-40.62,0.235
2.09,-40.60,0.235
2.09,-40.59,0.235
2.10,-40.57,0.235
2.10,-40.55,0.235
2.10,-40.53,0.235
2.10,-40.52,0.235
2.10,-40.50,0.235
2.11,-40.48,0.235
2.11,-40.47,0.235
2.11,-40.45,0.235
2.11,-40.43,0.235
2.11,-40.42,0.235
2.11,-40.40,0.235
2.12,-40.38,0.235
2.12,-40.37,0.235
2.12,-40.35,0.235
2.12,-40.33,0.235
2.12,-40.32,0.235
2.12,-40.30,0.235
2.13,-40.29,0.235
2.13,-40.27,0.235
2.13,-40.25,0.235
2.13,-40.24,0.235
2.13,-40.22,0.235
2.13,-40.20,0.235
2.14,-40.18,0.235
2.14,-40.17,0.235
2.14,-40.15,0.235
2.14,-40.13,0.235
2.14,-40.12,0.235
2.14,-40.10,0.235
2.14,-40.08,0.235
2.15,-40.07,0.235
2.15,-40.05,0.235
2.15,-40.03,0.235
2.15,-40.02,0.235
2.15,-40.00,0.235
2.16,-39.98,0.235
2.16,-39.97,0.235
2.16,-39.95,0.235
2.16,-39.93,0.235
2.16,-39.92,0.235
2.16,-39.90,0.235
2.16,-39.88,0.235
2.17,-39.87,0.235
2.17,-39.85,0.235
2.17,-39.83,0.235
2.17,-39.82,0.235
2.17,-39.80,0.235
2.18,-39.78,0.235
2.18,-39.77,0.235
2.18,-39.75,0.235
2.18,-39.73,0.235
2.18,-39.72,0.235
2.18,-39.70,0.235
2.19,-39.68,0.235
2.19,-39.67,0.235
2.19,-39.65,0.235
2.19,-39.64,0.235
2.19,-39.62,0.235
2.19,-39.60,0.235
2.19,-39.58,0.235
2.20,-39.57,0.235
2.20,-39.55,0.235
2.20,-39.53,0.235
2.20,-39.52,0.235
2.20,-39.50,0.235
2.21,-39.48,0.235
2.21,-39.47,0.235
2.21,-39.45,0.235
2.21,-39.43,0.235
2.21,-39.42,0.235
2.21,-39.40,0.235
2.21,-39.38,0.235
2.22,-39.37,0.235
2.22,-39.35,0.235
2.22,-39.33,0.235
2.22,-39.32,0.235
2.22,-39.30,0.235
2.23,-39.28,0.235
2.23,-39.27,0.235
2.23,-39.25,0.235
2.23,-39.23,0.235
2.23,-39.22,0.235
2.23,-39.20,0.235
2.24,-39.18,0.235
2.24,-39.17,0.235
2.24,-39.15,0.235
2.24,-39.13,0.235
2.24,-39.12,0.235
2.24,-39.10,0.235
2.24,-39.08,0.235
2.25,-39.07,0.235
2.25,-39.05,0.235
2.25,-39.03,0.235
2.25,-39.02,0.235
2.25,-39.00,0.235
2.26,-38.98,0.235
2.26,-38.97,0.235
2.26,-38.95,0.235
2.26,-38.93,0.235
2.26,-38.92,0.235
2.26,-38.90,0.235
2.26,-38.88,0.235
2.27,-38.87,0.235
2.27,-38.85,0.235
2.27,-38.83,0.235
2.27,-38.82,0.235
2.27,-38.80,0.235
2.28,-38.78,0.235
2.28,-38.77,0.235
2.28,-38.75,0.235
2.28,-38.73,0.235
2.28,-38.72,0.235
2.28,-38.70,0.235
2.29,-38.68,0.235
2.29,-38.67,0.235
2.29,-38.65,0.235
2.29,-38.63,0.235
2.29,-38.62,0.235
2.29,-38.60,0.235
2.29,-38.58,0.235
2.30,-38.57,0.235
2.30,-38.55,0.235
2.30,-38.53,0.235
2.30,-38.52,0.235
2.30,-38.50,0.235
2.31,-38.48,0.235
2.31,-38.47,0.235
2.31,-38.45,0.235
2.31,-38.43,0.235
2.31,-38.42,0.235
2.31,-38.40,0.235
2.31,-38.38,0.235
2.32,-38.37,0.235
2.32,-38.35,0.235
2.32,-38.33,0.235
2.32,-38.32,0.235
2.32,-38.30,0.235
2.33,-38.28,0.235
2.33,-38.27,0.235
2.33,-38.25,0.235
2.33,-38.23,0.235
2.33,-38.22,0.235
2.33,-38.20,0.235
2.34,-38.18,0.235
2.34,-38.17,0.235
2.34,-38.15,0.235
2.34,-38.13,0.235
2.34,-38.11,0.235
2.34,-38.10,0.235
2.34,-38.08,0.235
2.35,-38.06,0.235
2.35,-38.05,0.235
2.35,-38.03,0.235
2.35,-38.02,0.235
2.35,-38.00,0.235
2.36,-37.98,0.235
2.36,-37.97,0.235
2.36,-37.95,0.235
2.36,-37.93,0.235
2.36,-37.92,0.235
2.36,-37.90,0.235
2.36,-37.88,0.235
2.37,-37.87,0.235
2.37,-37.85,0.235
2.37,-37.83,0.235
2.37,-37.82,0.235
2.37,-37.80,0.235
2.38,-37.78,0.235
2.38,-37.76,0.235
2.38,-37.75,0.235
2.38,-37.73,0.235
2.38,-37.71,0.235
2.38,-37.70,0.235
2.39,-37.68,0.235
2.39,-37.67,0.235
2.39,-37.65,0.235
2.39,-37.63,0.235
2.39,-37.61,0.235
2.39,-37.60,0.235
2.39,-37.58,0.235
2.40,-37.57,0.235
2.40,-37.55,0.235
2.40,-37.53,0.235
2.40,-37.51,0.235
2.40,-37.50,0.235
2.41,-37.48,0.235
2.41,-37.46,0.235
2.41,-37.45,0.235
2.41,-37.43,0.235
2.41,-37.41,0.235
2.41,-37.40,0.235
2.41,-37.38,0.235
2.42,-37.36,0.235
2.42,-37.35,0.235
2.42,-37.33,0.235
2.42,-37.32,0.235
2.42,-37.30,0.235
2.43,-37.28,0.235
2.43,-37.26,0.235
2.43,-37.25,0.235
2.43,-37.23,0.235
2.43,-37.21,0.235
2.43,-37.20,0.235
2.44,-37.18,0.235
2.44,-37.16,0.235
2.44,-37.15,0.235
2.44,-37.13,0.235
2.44,-37.11,0.235
2.44,-37.10,0.235
2.44,-37.08,0.235
2.45,-37.06,0.235
2.45,-37.05,0.235
2.45,-37.03,0.235
2.45,-37.02,0.235
2.45,-37.00,0.235
2.46,-36.98,0.235
2.46,-36.96,0.235
2.46,-36.95,0.235
2.46,-36.93,0.235
2.46,-36.91,0.235
2.46,-36.90,0.235
2.46,-36.88,0.235
2.47,-36.86,0.235
2.47,-36.85,0.235
2.47,-36.83,0.235
2.47,-36.82,0.235
2.47,-36.80,0.235
2.48,-36.78,0.235
2.48,-36.76,0.235
2.48,-36.75,0.235
2.48,-36.73,0.235
2.48,-36.71,0.235
2.48,-36.70,0.235
2.49,-36.68,0.235
2.49,-36.66,0.235
2.49,-36.65,0.235
2.49,-36.63,0.235
2.49,-36.62,0.235
2.49,-36.60,0.235
2.49,-36.58,0.235
2.50,-36.56,0.235
2.50,-36.55,0.235
2.50,-36.53,0.235
2.50,-36.51,0.235
2.50,-36.50,0.235
2.51,-36.48,0.235
2.51,-36.46,0.235
2.51,-36.45,0.235
2.51,-36.43,0.235
2.51,-36.42,0.235
2.51,-36.40,0.235
2.51,-36.38,0.235
2.52,-36.37,0.235
2.52,-36.35,0.235
2.52,-36.33,0.235
2.52,-36.32,0.235
2.52,-36.30,0.235
2.53,-36.28,0.235
2.53,-36.27,0.235
2.53,-36.25,0.235
2.53,-36.23,0.235
2.53,-36.21,0.235
2.53,-36.20,0.235
2.54,-36.18,0.235
2.54,-36.16,0.235
2.54,-36.15,0.235
2.54,-36.13,0.235
2.54,-36.11,0.235
2.54,-36.10,0.235
2.54,-36.08,0.235
2.55,-36.06,0.235
2.55,-36.05,0.235
2.55,-36.03,0.235
2.55,-36.01,0.235
2.55,-36.00,0.235
2.56,-35.98,0.235
2.56,-35.96,0.235
2.56,-35.95,0.235
2.56,-35.93,0.235
2.56,-35.91,0.235
2.56,-35.90,0.235
2.56,-35.88,0.235
2.57,-35.86,0.235
2.57,-35.85,0.235
2.57,-35.83,0.235
2.57,-35.82,0.235
2.57,-35.80,0.235
2.58,-35.78,0.235
2.58,-35.76,0.235
2.58,-35.75,0.235
2.58,-35.73,0.235
2.58,-35.71,0.235
2.58,-35.70,0.235
2.59,-35.68,0.235
2.59,-35.66,0.235
2.59,-35.65,0.235
2.59,-35.63,0.235
2.59,-35.61,0.235
2.59,-35.60,0.235
2.59,-35.58,0.235
2.60,-35.56,0.235
2.60,-35.55,0.235
2.60,-35.53,0.235
2.60,-35.51,0.235
2.60,-35.50,0.235
2.61,-35.48,0.235
2.61,-35.46,0.235
2.61,-35.45,0.235
2.61,-35.43,0.235
2.61,-35.41,0.235
2.61,-35.40,0.235
2.61,-35.38,0.235
2.62,-35.36,0.235
2.62,-35.35,0.235
2.62,-35.33,0.235
2.62,-35.31,0.235
2.62,-35.29,0.235
2.63,-35.28,0.235
2.63,-35.26,0.235
2.63,-35.25,0.235
2.63,-35.23,0.235
2.63,-35.21,0.235
2.63,-35.20,0.235
2.64,-35.18,0.235
2.64,-35.16,0.235
2.64,-35.15,0.235
2.64,-35.13,0.235
2.64,-35.11,0.235
2.64,-35.10,0.235
2.64,-35.08,0.235
2.65,-35.06,0.235
2.65,-35.05,0.235
2.65,-35.03,0.235
2.65,-35.01,0.235
2.65,-35.00,0.235
2.66,-34.98,0.235
2.66,-34.96,0.235
2.66,-34.95,0.235
2.66,-34.93,0.235
2.66,-34.91,0.235
2.66,-34.90,0.235
2.66,-34.88,0.235
2.67,-34.86,0.235
2.67,-34.85,0.235
2.67,-34.83,0.235
2.67,-34.81,0.235
2.67,-34.79,0.235
2.68,-34.78,0.235
2.68,-34.76,0.235
2.68,-34.75,0.235
2.68,-34.73,0.235
2.68,-34.71,0.235
2.68,-34.70,0.235
2.69,-34.68,0.235
2.69,-34.66,0.235
2.69,-34.65,0.235
2.69,-34.63,0.235
2.69,-34.61,0.235
2.69,-34.60,0.235
2.69,-34.58,0.235
2.70,-34.56,0.235
2.70,-34.55,0.235
2.70,-34.53,0.235
2.70,-34.51,0.235
2.70,-34.50,0.235
2.71,-34.48,0.235
2.71,-34.46,0.235
2.71,-34.45,0.235
2.71,-34.43,0.235
2.71,-34.41,0.235
2.71,-34.39,0.235
2.71,-34.38,0.235
2.72,-34.36,0.235
2.72,-34.34,0.235
2.72,-34.33,0.235
2.72,-34.31,0.235
2.72,-34.29,0.235
2.73,-34.28,0.235
2.73,-34.26,0.235
2.73,-34.25,0.235
2.73,-34.23,0.235
2.73,-34.21,0.235
2.73,-34.19,0.235
2.74,-34.18,0.235
2.74,-34.16,0.235
2.74,-34.15,0.235
2.74,-34.13,0.235
2.74,-34.11,0.235
2.74,-34.09,0.235
2.74,-34.08,0.235
2.75,-34.06,0.235
2.75,-34.05,0.235
2.75,-34.03,0.235
2.75,-34.01,0.235
2.75,-34.00,0.235
2.76,-33.98,0.235
2.76,-33.96,0.235
2.76,-33.95,0.235
2.76,-33.93,0.235
2.76,-33.91,0.235
2.76,-33.89,0.235
2.76,-33.88,0.235
2.77,-33.86,0.235
2.77,-33.84,0.235
2.77,-33.83,0.235
2.77,-33.81,0.235
2.77,-33.79,0.235
2.78,-33.78,0.235
2.78,-33.76,0.235
2.78,-33.74,0.235
2.78,-33.73,0.235
2.78,-33.71,0.235
2.78,-33.69,0.235
2.79,-33.68,0.235
2.79,-33.66,0.235
2.79,-33.64,0.235
2.79,-33.63,0.235
2.79,-33.61,0.235
2.79,-33.59,0.235
2.79,-33.58,0.235
2.80,-33.56,0.235
2.80,-33.54,0.235
2.80,-33.53,0.235
2.80,-33.51,0.235
2.80,-33.49,0.235
2.81,-33.48,0.235
2.81,-33.46,0.235
2.81,-33.44,0.235
2.81,-33.43,0.235
2.81,-33.41,0.235
2.81,-33.39,0.235
2.81,-33.38,0.235
2.82,-33.36,0.235
2.82,-33.34,0.235
2.82,-33.33,0.235
2.82,-33.31,0.235
2.82,-33.29,0.235
2.83,-33.28,0.235
2.83,-33.26,0.235
2.83,-33.24,0.235
2.83,-33.23,0.235
2.83,-33.21,0.235
2.83,-33.19,0.235
2.84,-33.18,0.235
2.84,-33.16,0.235
2.84,-33.14,0.235
2.84,-33.13,0.235
2.84,-33.11,0.235
2.84,-33.09,0.235
2.84,-33.08,0.235
2.85,-33.06,0.235
2.85,-33.04,0.235
2.85,-33.03,0.235
2.85,-33.01,0.235
2.85,-32.99,0.235
2.86,-32.98,0.235
2.86,-32.96,0.235
2.86,-32.94,0.235
2.86,-32.93,0.235
2.86,-32.91,0.235
2.86,-32.89,0.235
2.86,-32.88,0.235
2.87,-32.86,0.235
2.87,-32.84,0.235
2.87,-32.83,0.235
2.87,-32.81,0.235
2.87,-32.79,0.235
2.88,-32.78,0.235
2.88,-32.76,0.235
2.88,-32.74,0.235
2.88,-32.73,0.235
2.88,-32.71,0.235
2.88,-32.69,0.235
2.89,-32.68,0.235
2.89,-32.66,0.235
2.89,-32.64,0.235
2.89,-32.63,0.235
2.89,-32.61,0.235
2.89,-32.59,0.235
2.89,-32.58,0.235
2.90,-32.56,0.235
2.90,-32.54,0.235
2.90,-32.53,0.235
2.90,-32.51,0.235
2.90,-32.49,0.235
2.91,-32.48,0.235
2.91,-32.46,0.235
2.91,-32.44,0.235
2.91,-32.43,0.235
2.91,-32.41,0.235
2.91,-32.39,0.235
2.91,-32.38,0.235
2.92,-32.36,0.235
2.92,-32.34,0.235
2.92,-32.33,0.235
2.92,-32.31,0.235
2.92,-32.29,0.235
2.93,-32.28,0.235
2.93,-32.26,0.235
2.93,-32.24,0.235
2.93,-32.22,0.235
2.93,-32.21,0.235
2.93,-32.19,0.235
2.94,-32.17,0.235
2.94,-32.16,0.235
2.94,-32.14,0.235
2.94,-32.13,0.235
2.94,-32.11,0.235
2.94,-32.09,0.235
2.94,-32.08,0.235
2.95,-32.06,0.235
2.95,-32.04,0.235
2.95,-32.03,0.235
2.95,-32.01,0.235
2.95,-31.99,0.235
2.96,-31.97,0.235
2.96,-31.96,0.235
2.96,-31.94,0.235
2.96,-31.92,0.235
2.96,-31.91,0.235
2.96,-31.89,0.235
2.96,-31.87,0.235
2.97,-31.86,0.235
2.97,-31.84,0.235
2.97,-31.82,0.235
2.97,-31.81,0.235
2.97,-31.79,0.235
2.98,-31.77,0.235
2.98,-31.76,0.235
2.98,-31.74,0.235
2.98,-31.72,0.235
2.98,-31.71,0.235
2.98,-31.69,0.235
2.99,-31.67,0.235
2.99,-31.66,0.235
2.99,-31.64,0.235
2.99,-31.62,0.235
2.99,-31.61,0.235
2.99,-31.59,0.235
2.99,-31.57,0.235
3.00,-31.56,0.235
3.00,-31.54,0.235
3.00,-31.52,0.236
3.00,-31.51,0.236
3.00,-31.49,0.236
3.01,-31.47,0.236
3.01,-31.46,0.236
3.01,-31.44,0.236
3.01,-31.42,0.236
3.01,-31.41,0.236
3.01,-31.39,0.235
3.01,-31.37,0.235
3.02,-31.36,0.235
3.02,-31.34,0.235
3.02,-31.32,0.235
3.02,-31.31,0.235
3.02,-31.29,0.235
3.03,-31.27,0.235
3.03,-31.26,0.235
3.03,-31.24,0.235
3.03,-31.22,0.235
3.03,-31.21,0.235
3.03,-31.19,0.235
3.04,-31.17,0.235
3.04,-31.16,0.235
3.04,-31.14,0.235
3.04,-31.12,0.235
3.04,-31.11,0.235
3.04,-31.09,0.235
3.04,-31.07,0.235
3.05,-31.06,0.235
3.05,-31.04,0.235
3.05,-31.02,0.235
3.05,-31.01,0.235
3.05,-30.99,0.235
3.06,-30.97,0.235
3.06,-30.96,0.235
3.06,-30.94,0.236
3.06,-30.92,0.236
3.06,-30.91,0.236
3.06,-30.89,0.236
3.06,-30.87,0.236
3.07,-30.86,0.236
3.07,-30.84,0.236
3.07,-30.82,0.236
3.07,-30.81,0.236
3.07,-30.79,0.236
3.08,-30.77,0.236
3.08,-30.76,0.236
3.08,-30.74,0.236
3.08,-30.72,0.236
3.08,-30.71,0.236
3.08,-30.69,0.236
3.09,-30.67,0.236
3.09,-30.65,0.236
3.09,-30.64,0.236
3.09,-30.62,0.236
3.09,-30.61,0.236
3.09,-30.59,0.236
3.09,-30.57,0.236
3.10,-30.56,0.236
3.10,-30.54,0.236
3.10,-30.52,0.236
3.10,-30.51,0.236
3.10,-30.49,0.236
3.11,-30.47,0.236
3.11,-30.46,0.236
3.11,-30.44,0.236
3.11,-30.42,0.236
3.11,-30.41,0.236
3.11,-30.39,0.236
3.11,-30.37,0.236
3.12,-30.35,0.236
3.12,-30.34,0.236
3.12,-30.32,0.236
3.12,-30.31,0.236
