103.92,97.62,0.304
103.92,97.64,0.304
103.92,97.66,0.304
103.92,97.67,0.304
103.92,97.69,0.304
103.93,97.71,0.304
103.93,97.72,0.304
103.93,97.74,0.304
103.93,97.76,0.304
103.93,97.77,0.304
103.93,97.79,0.304
103.94,97.81,0.304
103.94,97.82,0.304
103.94,97.84,0.304
103.94,97.86,0.304
103.94,97.87,0.304
103.94,97.89,0.304
103.95,97.91,0.304
103.95,97.92,0.304
103.95,97.94,0.304
103.95,97.96,0.304
103.95,97.97,0.304
103.95,97.99,0.304
103.95,98.01,0.304
103.96,98.02,0.304
103.96,98.04,0.304
103.96,98.06,0.304
103.96,98.07,0.304
103.96,98.09,0.304
103.96,98.11,0.304
103.97,98.12,0.304
103.97,98.14,0.304
103.97,98.16,0.304
103.97,98.17,0.304
103.97,98.19,0.304
103.98,98.21,0.304
103.98,98.22,0.304
103.98,98.24,0.304
103.98,98.26,0.304
103.98,98.27,0.304
103.98,98.29,0.304
103.99,98.31,0.304
103.99,98.32,0.304
103.99,98.34,0.304
103.99,98.36,0.304
103.99,98.37,0.304
103.99,98.39,0.304
104.00,98.41,0.304
104.00,98.42,0.304
104.00,98.44,0.304
104.00,98.46,0.304
104.00,98.47,0.304
104.00,98.49,0.304
104.00,98.51,0.304
104.01,98.52,0.304
104.01,98.54,0.304
104.01,98.56,0.304
104.01,98.57,0.304
104.01,98.59,0.304
104.01,98.61,0.304
104.02,98.62,0.304
104.02,98.64,0.304
104.02,98.66,0.304
104.02,98.68,0.304
104.02,98.69,0.304
104.03,98.71,0.304
104.03,98.72,0.304
104.03,98.74,0.304
104.03,98.76,0.304
104.03,98.77,0.304
104.03,98.79,0.304
104.04,98.81,0.304
104.04,98.83,0.304
104.04,98.84,0.304
104.04,98.86,0.304
104.04,98.87,0.304
104.04,98.89,0.304
104.05,98.91,0.304
104.05,98.93,0.304
104.05,98.94,0.304
104.05,98.96,0.304
104.05,98.98,0.304
104.05,98.99,0.304
104.05,99.01,0.304
104.06,99.03,0.304
104.06,99.04,0.304
104.06,99.06,0.304
104.06,99.07,0.304
104.06,99.09,0.304
104.06,99.11,0.304
104.07,99.13,0.304
104.07,99.14,0.304
104.07,99.16,0.304
104.07,99.18,0.304
104.07,99.19,0.304
104.08,99.21,0.304
104.08,99.23,0.304
104.08,99.24,0.304
104.08,99.26,0.304
104.08,99.28,0.304
104.08,99.29,0.304
104.09,99.31,0.304
104.09,99.33,0.304
104.09,99.34,0.304
104.09,99.36,0.304
104.09,99.38,0.304
104.09,99.39,0.305
104.10,99.41,0.305
104.10,99.43,0.305
104.10,99.44,0.305
104.10,99.46,0.305
104.10,99.48,0.305
104.10,99.49,0.305
104.10,99.51,0.305
104.11,99.53,0.305
104.11,99.54,0.305
104.11,99.56,0.305
104.11,99.58,0.305
104.11,99.59,0.305
104.11,99.61,0.305
104.12,99.63,0.305
104.12,99.64,0.305
104.12,99.66,0.305
104.12,99.68,0.305
104.12,99.69,0.305
104.13,99.71,0.305
104.13,99.73,0.305
104.13,99.74,0.305
104.13,99.76,0.305
104.13,99.78,0.305
104.13,99.79,0.305
104.14,99.81,0.305
104.14,99.83,0.305
104.14,99.84,0.305
104.14,99.86,0.305
104.14,99.88,0.305
104.14,99.89,0.305
104.15,99.91,0.305
104.15,99.93,0.305
104.15,99.94,0.305
104.15,99.96,0.305
104.15,99.98,0.305
104.15,99.99,0.305
104.15,100.01,0.305
104.16,100.03,0.305
104.16,100.04,0.305
104.16,100.06,0.305
104.16,100.08,0.305
104.16,100.09,0.305
104.16,100.11,0.305
104.17,100.13,0.305
104.17,100.14,0.305
104.17,100.16,0.305
104.17,100.18,0.305
104.17,100.19,0.305
104.18,100.21,0.305
104.18,100.23,0.305
104.18,100.24,0.305
104.18,100.26,0.305
104.18,100.28,0.305
104.18,100.29,0.305
104.19,100.31,0.305
104.19,100.33,0.305
104.19,100.34,0.305
104.19,100.36,0.305
104.19,100.38,0.305
104.19,100.39,0.305
104.20,100.41,0.305
104.20,100.43,0.305
104.20,100.44,0.305
104.20,100.46,0.305
104.20,100.48,0.305
104.20,100.49,0.305
104.20,100.51,0.305
104.21,100.53,0.305
104.21,100.54,0.305
104.21,100.56,0.305
104.21,100.58,0.305
104.21,100.59,0.305
104.21,100.61,0.305
104.22,100.63,0.305
104.22,100.65,0.305
104.22,100.66,0.305
104.22,100.68,0.305
104.22,100.69,0.305
104.23,100.71,0.305
104.23,100.73,0.305
104.23,100.74,0.305
104.23,100.76,0.305
104.23,100.78,0.305
104.23,100.79,0.305
104.24,100.81,0.305
104.24,100.83,0.305
104.24,100.84,0.305
104.24,100.86,0.305
104.24,100.88,0.305
104.24,100.89,0.305
104.25,100.91,0.305
104.25,100.93,0.305
104.25,100.94,0.305
104.25,100.96,0.305
104.25,100.98,0.305
104.25,100.99,0.305
104.25,101.01,0.305
104.26,101.03,0.305
104.26,101.04,0.305
104.26,101.06,0.305
104.26,101.08,0.305
104.26,101.10,0.305
104.26,101.11,0.305
104.27,101.13,0.305
104.27,101.14,0.305
104.27,101.16,0.305
104.27,101.18,0.305
104.27,101.19,0.305
104.28,101.21,0.305
104.28,101.23,0.305
104.28,101.24,0.305
104.28,101.26,0.305
104.28,101.28,0.305
104.28,101.29,0.305
104.29,101.31,0.305
104.29,101.33,0.305
104.29,101.35,0.305
104.29,101.36,0.305
104.29,101.38,0.305
104.29,101.40,0.305
104.30,101.41,0.305
104.30,101.43,0.305
104.30,101.45,0.305
104.30,101.46,0.305
104.30,101.48,0.305
104.30,101.49,0.305
104.30,101.51,0.305
104.31,101.53,0.305
104.31,101.54,0.305
104.31,101.56,0.305
104.31,101.58,0.305
104.31,101.59,0.305
104.31,101.61,0.305
104.32,101.63,0.305
104.32,101.65,0.305
104.32,101.66,0.306
104.32,101.68,0.306
104.32,101.70,0.306
104.33,101.71,0.306
104.33,101.73,0.306
104.33,101.74,0.306
104.33,101.76,0.306
104.33,101.78,0.306
104.33,101.80,0.306
104.34,101.81,0.306
104.34,101.83,0.306
104.34,101.85,0.306
104.34,101.86,0.306
104.34,101.88,0.306
104.34,101.89,0.306
104.35,101.91,0.306
104.35,101.93,0.306
104.35,101.94,0.306
104.35,101.96,0.306
104.35,101.98,0.306
104.35,101.99,0.306
104.35,102.01,0.306
104.36,102.03,0.306
104.36,102.05,0.306
104.36,102.06,0.306
104.36,102.08,0.306
104.36,102.09,0.306
104.36,102.11,0.306
104.37,102.13,0.306
104.37,102.14,0.306
104.37,102.16,0.306
104.37,102.18,0.306
104.37,102.19,0.306
104.38,102.21,0.306
104.38,102.23,0.306
104.38,102.24,0.306
104.38,102.26,0.306
104.38,102.28,0.306
104.38,102.29,0.306
104.39,102.31,0.306
104.39,102.33,0.306
104.39,102.34,0.306
104.39,102.36,0.306
104.39,102.38,0.306
104.39,102.39,0.306
104.40,102.41,0.306
104.40,102.43,0.306
104.40,102.44,0.306
104.40,102.46,0.306
104.40,102.48,0.306
104.40,102.49,0.306
104.40,102.51,0.306
104.41,102.53,0.306
104.41,102.54,0.306
104.41,102.56,0.306
104.41,102.58,0.306
104.41,102.60,0.306
104.41,102.61,0.306
104.42,102.63,0.306
104.42,102.64,0.306
104.42,102.66,0.306
104.42,102.68,0.306
104.42,102.69,0.306
104.43,102.71,0.306
104.43,102.73,0.306
104.43,102.74,0.306
104.43,102.76,0.306
104.43,102.78,0.306
104.43,102.79,0.306
104.44,102.81,0.306
104.44,102.83,0.306
104.44,102.85,0.306
104.44,102.86,0.306
104.44,102.88,0.306
104.44,102.89,0.306
104.45,102.91,0.306
104.45,102.93,0.306
104.45,102.94,0.306
104.45,102.96,0.306
104.45,102.98,0.306
104.45,102.99,0.306
104.45,103.01,0.306
104.46,103.03,0.306
104.46,103.04,0.306
104.46,103.06,0.306
104.46,103.08,0.306
104.46,103.09,0.306
104.46,103.11,0.306
104.47,103.13,0.306
104.47,103.14,0.306
104.47,103.16,0.306
104.47,103.18,0.306
104.47,103.19,0.306
104.48,103.21,0.306
104.48,103.23,0.306
104.48,103.24,0.306
104.48,103.26,0.306
104.48,103.28,0.306
104.48,103.29,0.306
104.49,103.31,0.306
104.49,103.33,0.306
104.49,103.34,0.306
104.49,103.36,0.306
104.49,103.38,0.306
104.49,103.39,0.306
104.50,103.41,0.306
104.50,103.43,0.306
104.50,103.44,0.306
104.50,103.46,0.306
104.50,103.48,0.306
104.50,103.49,0.306
104.50,103.51,0.306
104.51,103.53,0.306
104.51,103.54,0.306
104.51,103.56,0.306
104.51,103.58,0.306
104.51,103.59,0.306
104.51,103.61,0.306
104.52,103.63,0.306
104.52,103.64,0.306
104.52,103.66,0.306
104.52,103.68,0.306
104.52,103.69,0.306
104.53,103.71,0.306
104.53,103.73,0.306
104.53,103.74,0.306
104.53,103.76,0.306
104.53,103.78,0.306
104.53,103.79,0.306
104.54,103.81,0.306
104.54,103.83,0.306
104.54,103.84,0.306
104.54,103.86,0.306
104.54,103.88,0.306
104.54,103.89,0.306
104.55,103.91,0.306
104.55,103.93,0.306
104.55,103.94,0.306
104.55,103.96,0.306
104.55,103.98,0.306
104.55,103.99,0.306
104.55,104.01,0.306
104.56,104.03,0.306
104.56,104.05,0.306
104.56,104.06,0.306
104.56,104.08,0.306
104.56,104.09,0.306
104.56,104.11,0.306
104.57,104.13,0.306
104.57,104.14,0.306
104.57,104.16,0.306
104.57,104.18,0.306
104.57,104.19,0.306
104.58,104.21,0.306
104.58,104.23,0.306
104.58,104.24,0.306
104.58,104.26,0.306
104.58,104.28,0.306
104.58,104.29,0.306
104.59,104.31,0.306
104.59,104.33,0.306
104.59,104.35,0.306
104.59,104.36,0.306
104.59,104.38,0.306
104.59,104.39,0.306
104.60,104.41,0.306
104.60,104.43,0.306
104.60,104.45,0.306
104.60,104.46,0.306
104.60,104.48,0.306
104.60,104.49,0.306
104.60,104.51,0.306
104.61,104.53,0.306
104.61,104.55,0.306
104.61,104.56,0.306
104.61,104.58,0.306
104.61,104.60,0.306
104.61,104.61,0.306
104.62,104.63,0.306
104.62,104.64,0.306
104.62,104.66,0.306
104.62,104.68,0.306
104.62,104.70,0.306
104.63,104.71,0.306
104.63,104.73,0.306
104.63,104.75,0.306
104.63,104.76,0.306
104.63,104.78,0.306
104.63,104.79,0.306
104.64,104.81,0.307
104.64,104.83,0.307
104.64,104.85,0.307
104.64,104.86,0.307
104.64,104.88,0.307
104.64,104.90,0.307
104.65,104.91,0.307
104.65,104.93,0.307
104.65,104.95,0.307
104.65,104.96,0.307
104.65,104.98,0.307
104.65,105.00,0.307
104.65,105.01,0.307
104.66,105.03,0.307
104.66,105.05,0.307
104.66,105.06,0.307
104.66,105.08,0.307
104.66,105.10,0.307
104.66,105.11,0.307
104.67,105.13,0.307
104.67,105.15,0.307
104.67,105.16,0.307
104.67,105.18,0.307
104.67,105.20,0.307
104.68,105.21,0.307
104.68,105.23,0.307
104.68,105.25,0.307
104.68,105.26,0.307
104.68,105.28,0.307
104.68,105.30,0.307
104.69,105.31,0.307
104.69,105.33,0.307
104.69,105.35,0.307
104.69,105.36,0.307
104.69,105.38,0.307
104.69,105.40,0.307
104.70,105.41,0.307
104.70,105.43,0.307
104.70,105.45,0.307
104.70,105.46,0.307
104.70,105.48,0.307
104.70,105.50,0.307
104.70,105.51,0.307
104.71,105.53,0.307
104.71,105.55,0.307
104.71,105.56,0.307
104.71,105.58,0.307
104.71,105.60,0.307
104.71,105.61,0.307
104.72,105.63,0.307
104.72,105.65,0.307
104.72,105.66,0.307
104.72,105.68,0.307
104.72,105.70,0.307
104.73,105.71,0.307
104.73,105.73,0.307
104.73,105.75,0.307
104.73,105.76,0.307
104.73,105.78,0.307
104.73,105.80,0.307
104.74,105.81,0.307
104.74,105.83,0.307
104.74,105.85,0.307
104.74,105.86,0.307
104.74,105.88,0.307
104.74,105.90,0.307
104.75,105.91,0.307
104.75,105.93,0.307
104.75,105.95,0.307
104.75,105.96,0.307
104.75,105.98,0.307
104.75,106.00,0.307
104.75,106.01,0.307
104.76,106.03,0.307
104.76,106.05,0.307
104.76,106.06,0.307
104.76,106.08,0.307
104.76,106.10,0.307
104.76,106.11,0.307
104.77,106.13,0.307
104.77,106.15,0.307
104.77,106.16,0.307
104.77,106.18,0.307
104.77,106.20,0.307
104.78,106.21,0.307
104.78,106.23,0.307
104.78,106.25,0.307
104.78,106.26,0.307
104.78,106.28,0.307
104.78,106.30,0.307
104.79,106.31,0.307
104.79,106.33,0.307
104.79,106.35,0.307
104.79,106.36,0.307
104.79,106.38,0.307
104.79,106.40,0.307
104.80,106.41,0.307
104.80,106.43,0.307
104.80,106.45,0.307
104.80,106.46,0.307
104.80,106.48,0.307
104.80,106.50,0.307
104.80,106.51,0.307
104.81,106.53,0.307
104.81,106.55,0.307
104.81,106.56,0.307
104.81,106.58,0.307
104.81,106.60,0.307
104.81,106.61,0.307
104.82,106.63,0.308
104.82,106.65,0.308
104.82,106.66,0.308
104.82,106.68,0.308
104.82,106.70,0.308
104.83,106.72,0.308
104.83,106.73,0.308
104.83,106.75,0.308
104.83,106.76,0.308
104.83,106.78,0.308
104.83,106.80,0.308
104.84,106.82,0.308
104.84,106.83,0.308
104.84,106.85,0.308
104.84,106.86,0.308
104.84,106.88,0.308
104.84,106.90,0.308
104.85,106.92,0.308
104.85,106.93,0.308
104.85,106.95,0.308
104.85,106.97,0.308
104.85,106.98,0.308
104.85,107.00,0.308
104.85,107.02,0.308
104.86,107.03,0.308
104.86,107.05,0.308
104.86,107.06,0.308
104.86,107.08,0.308
104.86,107.10,0.308
104.86,107.12,0.308
104.87,107.13,0.308
104.87,107.15,0.308
104.87,107.17,0.308
104.87,107.18,0.308
104.87,107.20,0.308
104.88,107.22,0.308
104.88,107.23,0.308
104.88,107.25,0.308
104.88,107.27,0.308
104.88,107.28,0.308
104.88,107.30,0.308
104.89,107.32,0.308
104.89,107.33,0.308
104.89,107.35,0.308
104.89,107.37,0.308
104.89,107.38,0.308
104.89,107.40,0.308
104.90,107.42,0.308
104.90,107.43,0.308
104.90,107.45,0.308
104.90,107.47,0.308
104.90,107.48,0.308
104.90,107.50,0.308
104.90,107.52,0.308
104.91,107.53,0.308
104.91,107.55,0.308
104.91,107.57,0.308
104.91,107.58,0.308
104.91,107.60,0.308
104.91,107.62,0.308
104.92,107.63,0.308
104.92,107.65,0.308
104.92,107.67,0.308
104.92,107.68,0.308
104.92,107.70,0.308
104.93,107.72,0.308
104.93,107.73,0.308
104.93,107.75,0.308
104.93,107.77,0.308
104.93,107.78,0.308
104.93,107.80,0.308
104.94,107.82,0.308
104.94,107.83,0.308
104.94,107.85,0.308
104.94,107.87,0.308
104.94,107.88,0.308
104.94,107.90,0.308
104.95,107.92,0.308
104.95,107.93,0.308
104.95,107.95,0.308
104.95,107.97,0.308
104.95,107.98,0.308
104.95,108.00,0.308
104.95,108.02,0.308
104.96,108.03,0.308
104.96,108.05,0.308
104.96,108.07,0.308
104.96,108.08,0.308
104.96,108.10,0.308
104.96,108.12,0.308
104.97,108.13,0.308
104.97,108.15,0.308
104.97,108.17,0.308
104.97,108.18,0.308
104.97,108.20,0.308
104.98,108.22,0.308
104.98,108.23,0.308
104.98,108.25,0.308
104.98,108.27,0.308
104.98,108.28,0.308
104.98,108.30,0.308
104.99,108.32,0.308
104.99,108.33,0.308
104.99,108.35,0.308
104.99,108.37,0.308
104.99,108.38,0.308
104.99,108.40,0.308
105.00,108.42,0.308
105.00,108.43,0.308
105.00,108.45,0.308
105.00,108.47,0.308
105.00,108.48,0.308
105.00,108.50,0.308
105.00,108.52,0.309
105.01,108.53,0.309
105.01,108.55,0.309
105.01,108.57,0.309
105.01,108.58,0.309
105.01,108.60,0.309
105.01,108.62,0.309
105.02,108.63,0.309
105.02,108.65,0.309
105.02,108.67,0.309
105.02,108.68,0.309
105.02,108.70,0.309
105.03,108.72,0.309
105.03,108.74,0.309
105.03,108.75,0.309
105.03,108.77,0.309
105.03,108.78,0.309
105.03,108.80,0.309
105.04,108.82,0.309
105.04,108.83,0.309
105.04,108.85,0.309
105.04,108.87,0.309
105.04,108.89,0.309
105.04,108.90,0.309
105.05,108.92,0.309
105.05,108.94,0.309
105.05,108.95,0.309
105.05,108.97,0.309
105.05,108.99,0.309
105.05,109.00,0.309
105.05,109.02,0.309
105.06,109.03,0.309
105.06,109.05,0.309
105.06,109.07,0.309
105.06,109.09,0.309
105.06,109.10,0.309
105.06,109.12,0.309
105.07,109.14,0.309
105.07,109.15,0.309
105.07,109.17,0.309
105.07,109.18,0.309
105.07,109.20,0.309
105.08,109.22,0.309
105.08,109.23,0.309
105.08,109.25,0.309
105.08,109.27,0.309
105.08,109.28,0.309
105.08,109.30,0.309
105.09,109.32,0.309
105.09,109.33,0.309
105.09,109.35,0.309
105.09,109.37,0.309
105.09,109.39,0.309
105.09,109.40,0.309
105.10,109.42,0.309
105.10,109.43,0.309
105.10,109.45,0.309
105.10,109.47,0.309
105.10,109.48,0.309
105.10,109.50,0.309
105.10,109.52,0.309
105.11,109.54,0.309
105.11,109.55,0.309
105.11,109.57,0.309
105.11,109.59,0.309
105.11,109.60,0.309
105.11,109.62,0.309
105.12,109.63,0.309
105.12,109.65,0.309
105.12,109.67,0.309
105.12,109.68,0.309
105.12,109.70,0.309
105.13,109.72,0.309
105.13,109.74,0.309
105.13,109.75,0.309
105.13,109.77,0.309
105.13,109.78,0.309
105.13,109.80,0.309
105.14,109.82,0.309
105.14,109.83,0.309
105.14,109.85,0.309
105.14,109.87,0.309
105.14,109.89,0.309
105.14,109.90,0.309
105.15,109.92,0.309
105.15,109.94,0.309
105.15,109.95,0.309
105.15,109.97,0.309
105.15,109.98,0.309
105.15,110.00,0.309
105.15,110.02,0.309
105.16,110.04,0.309
105.16,110.05,0.309
105.16,110.07,0.309
105.16,110.09,0.309
105.16,110.10,0.309
105.16,110.12,0.309
105.17,110.13,0.309
105.17,110.15,0.309
105.17,110.17,0.309
105.17,110.18,0.309
105.17,110.20,0.309
105.18,110.22,0.309
105.18,110.23,0.309
105.18,110.25,0.309
105.18,110.27,0.309
105.18,110.29,0.309
105.18,110.30,0.309
105.19,110.32,0.309
105.19,110.34,0.309
105.19,110.35,0.309
105.19,110.37,0.309
105.19,110.39,0.309
105.19,110.40,0.309
105.20,110.42,0.309
105.20,110.43,0.309
105.20,110.45,0.309
105.20,110.47,0.309
105.20,110.49,0.309
105.20,110.50,0.309
105.20,110.52,0.309
105.21,110.54,0.309
105.21,110.55,0.309
105.21,110.57,0.309
105.21,110.59,0.309
105.21,110.60,0.309
105.21,110.62,0.309
105.22,110.64,0.309
105.22,110.65,0.309
105.22,110.67,0.309
105.22,110.69,0.309
105.22,110.70,0.309
105.23,110.72,0.309
105.23,110.74,0.309
105.23,110.75,0.309
105.23,110.77,0.309
105.23,110.79,0.309
105.23,110.80,0.309
105.24,110.82,0.309
105.24,110.84,0.309
105.24,110.85,0.309
105.24,110.87,0.309
105.24,110.89,0.309
105.24,110.90,0.309
105.25,110.92,0.309
105.25,110.94,0.309
105.25,110.95,0.309
105.25,110.97,0.309
105.25,110.99,0.309
105.25,111.00,0.309
105.25,111.02,0.309
105.26,111.04,0.309
105.26,111.05,0.309
105.26,111.07,0.309
105.26,111.09,0.309
105.26,111.10,0.309
105.26,111.12,0.309
105.27,111.14,0.309
105.27,111.15,0.310
105.27,111.17,0.310
105.27,111.19,0.310
105.27,111.20,0.310
105.28,111.22,0.310
105.28,111.24,0.310
105.28,111.25,0.310
105.28,111.27,0.310
105.28,111.29,0.310
105.28,111.30,0.310
105.29,111.32,0.310
105.29,111.34,0.310
105.29,111.35,0.310
105.29,111.37,0.310
105.29,111.39,0.310
105.29,111.40,0.310
105.30,111.42,0.310
105.30,111.44,0.310
105.30,111.45,0.310
105.30,111.47,0.310
105.30,111.49,0.310
105.30,111.50,0.310
105.30,111.52,0.310
105.31,111.54,0.310
105.31,111.55,0.310
105.31,111.57,0.310
105.31,111.59,0.310
105.31,111.60,0.310
105.31,111.62,0.310
105.32,111.64,0.310
105.32,111.65,0.310
105.32,111.67,0.310
105.32,111.69,0.310
105.32,111.70,0.310
105.33,111.72,0.310
105.33,111.74,0.310
105.33,111.75,0.310
105.33,111.77,0.310
105.33,111.79,0.310
105.33,111.80,0.310
105.34,111.82,0.310
105.34,111.84,0.310
105.34,111.85,0.310
105.34,111.87,0.310
105.34,111.89,0.310
105.34,111.90,0.310
105.35,111.92,0.310
105.35,111.94,0.310
105.35,111.95,0.310
105.35,111.97,0.310
105.35,111.99,0.310
105.35,112.00,0.310
105.35,112.02,0.310
105.36,112.04,0.310
105.36,112.05,0.310
105.36,112.07,0.310
105.36,112.09,0.310
105.36,112.10,0.310
105.36,112.12,0.310
105.37,112.14,0.310
105.37,112.15,0.310
105.37,112.17,0.310
105.37,112.19,0.310
105.37,112.20,0.310
105.38,112.22,0.310
105.38,112.24,0.310
105.38,112.25,0.310
105.38,112.27,0.310
105.38,112.29,0.310
105.38,112.30,0.310
105.39,112.32,0.310
105.39,112.34,0.310
105.39,112.35,0.310
105.39,112.37,0.310
105.39,112.39,0.310
105.39,112.40,0.310
105.40,112.42,0.310
105.40,112.44,0.310
105.40,112.45,0.310
105.40,112.47,0.310
105.40,112.49,0.310
105.40,112.50,0.310
105.40,112.52,0.310
105.41,112.54,0.310
105.41,112.55,0.310
105.41,112.57,0.310
105.41,112.59,0.310
105.41,112.60,0.310
105.41,112.62,0.310
105.42,112.64,0.310
105.42,112.65,0.310
105.42,112.67,0.310
105.42,112.69,0.310
105.42,112.70,0.310
105.43,112.72,0.310
105.43,112.74,0.310
105.43,112.75,0.310
105.43,112.77,0.310
105.43,112.79,0.310
105.43,112.80,0.310
105.44,112.82,0.310
105.44,112.84,0.310
105.44,112.85,0.310
105.44,112.87,0.310
105.44,112.89,0.310
105.44,112.90,0.310
105.45,112.92,0.310
105.45,112.94,0.310
105.45,112.95,0.310
105.45,112.97,0.310
105.45,112.99,0.310
105.45,113.00,0.310
105.45,113.02,0.310
105.46,113.04,0.310
105.46,113.05,0.310
105.46,113.07,0.310
105.46,113.09,0.310
105.46,113.10,0.310
105.46,113.12,0.310
105.47,113.14,0.310
105.47,113.15,0.310
105.47,113.17,0.310
105.47,113.19,0.310
105.47,113.20,0.310
105.48,113.22,0.310
105.48,113.24,0.310
105.48,113.25,0.310
105.48,113.27,0.310
105.48,113.29,0.310
105.48,113.30,0.310
105.49,113.32,0.310
105.49,113.34,0.310
105.49,113.35,0.310
105.49,113.37,0.310
105.49,113.39,0.310
105.49,113.40,0.310
105.50,113.42,0.310
105.50,113.44,0.310
105.50,113.45,0.310
105.50,113.47,0.310
105.50,113.49,0.310
105.50,113.50,0.310
105.50,113.52,0.310
105.51,113.54,0.310
105.51,113.55,0.310
105.51,113.57,0.310
105.51,113.59,0.311
105.51,113.60,0.311
105.51,113.62,0.311
105.52,113.64,0.311
105.52,113.65,0.311
105.52,113.67,0.311
105.52,113.69,0.311
105.52,113.70,0.311
105.53,113.72,0.311
105.53,113.74,0.311
105.53,113.75,0.311
105.53,113.77,0.311
105.53,113.79,0.311
105.53,113.80,0.311
105.54,113.82,0.311
105.54,113.84,0.311
105.54,113.85,0.311
105.54,113.87,0.311
105.54,113.89,0.311
105.54,113.90,0.311
105.55,113.92,0.311
105.55,113.94,0.311
105.55,113.95,0.311
105.55,113.97,0.311
105.55,113.99,0.311
105.55,114.00,0.311
105.55,114.02,0.311
105.56,114.04,0.311
105.56,114.05,0.311
105.56,114.07,0.311
105.56,114.09,0.311
105.56,114.10,0.311
105.56,114.12,0.311
105.57,114.14,0.311
105.57,114.15,0.311
105.57,114.17,0.311
105.57,114.19,0.311
105.57,114.20,0.311
105.58,114.22,0.311
105.58,114.24,0.311
105.58,114.25,0.311
105.58,114.27,0.311
105.58,114.29,0.311
105.58,114.30,0.311
105.59,114.32,0.311
105.59,114.34,0.311
105.59,114.35,0.311
105.59,114.37,0.311
105.59,114.39,0.311
105.59,114.40,0.311
105.60,114.42,0.311
105.60,114.44,0.311
105.60,114.45,0.311
105.60,114.47,0.311
105.60,114.49,0.311
105.60,114.50,0.311
105.60,114.52,0.311
105.61,114.54,0.311
105.61,114.55,0.311
105.61,114.57,0.311
105.61,114.59,0.311
105.61,114.60,0.311
105.61,114.62,0.311
105.62,114.64,0.311
105.62,114.66,0.311
105.62,114.67,0.311
105.62,114.69,0.311
105.62,114.70,0.311
105.63,114.72,0.311
105.63,114.74,0.311
105.63,114.75,0.311
105.63,114.77,0.311
105.63,114.79,0.311
105.63,114.80,0.311
105.64,114.82,0.311
105.64,114.84,0.311
105.64,114.85,0.311
105.64,114.87,0.311
105.64,114.89,0.311
105.64,114.90,0.311
105.65,114.92,0.311
105.65,114.94,0.311
105.65,114.95,0.311
105.65,114.97,0.311
105.65,114.99,0.311
105.65,115.00,0.311
105.65,115.02,0.311
105.66,115.04,0.311
105.66,115.05,0.311
105.66,115.07,0.311
105.66,115.09,0.311
105.66,115.10,0.311
105.66,115.12,0.311
105.67,115.14,0.311
105.67,115.15,0.311
105.67,115.17,0.311
105.67,115.19,0.311
105.67,115.20,0.311
105.68,115.22,0.311
105.68,115.24,0.311
105.68,115.25,0.311
105.68,115.27,0.311
105.68,115.29,0.311
105.68,115.30,0.311
105.69,115.32,0.311
105.69,115.34,0.311
105.69,115.36,0.311
105.69,115.37,0.311
105.69,115.39,0.311
105.69,115.40,0.311
105.70,115.42,0.311
105.70,115.44,0.311
105.70,115.45,0.311
105.70,115.47,0.311
105.70,115.49,0.311
105.70,115.51,0.311
105.70,115.52,0.311
105.71,115.54,0.311
105.71,115.55,0.311
105.71,115.57,0.311
105.71,115.59,0.311
105.71,115.61,0.311
105.71,115.62,0.311
105.72,115.64,0.311
105.72,115.66,0.311
105.72,115.67,0.311
105.72,115.69,0.311
105.72,115.71,0.311
105.73,115.72,0.311
105.73,115.74,0.311
105.73,115.75,0.311
105.73,115.77,0.311
105.73,115.79,0.311
105.73,115.81,0.311
105.74,115.82,0.311
105.74,115.84,0.311
105.74,115.85,0.311
105.74,115.87,0.311
105.74,115.89,0.311
105.74,115.91,0.311
105.75,115.92,0.311
105.75,115.94,0.311
105.75,115.95,0.311
105.75,115.97,0.311
105.75,115.99,0.311
105.75,116.01,0.311
105.75,116.02,0.311
105.76,116.04,0.311
105.76,116.06,0.311
105.76,116.07,0.311
105.76,116.09,0.311
105.76,116.11,0.311
105.76,116.12,0.311
105.77,116.14,0.311
105.77,116.16,0.311
105.77,116.17,0.311
105.77,116.19,0.311
105.77,116.21,0.311
105.78,116.22,0.311
105.78,116.24,0.311
105.78,116.26,0.311
105.78,116.27,0.311
105.78,116.29,0.311
105.78,116.31,0.312
105.79,116.32,0.312
105.79,116.34,0.312
105.79,116.36,0.312
105.79,116.37,0.312
105.79,116.39,0.312
105.79,116.41,0.312
105.80,116.42,0.312
105.80,116.44,0.312
105.80,116.46,0.312
105.80,116.47,0.312
105.80,116.49,0.312
105.80,116.51,0.312
105.80,116.52,0.312
105.81,116.54,0.312
105.81,116.56,0.312
105.81,116.58,0.312
105.81,116.59,0.312
105.81,116.61,0.312
105.81,116.62,0.312
105.82,116.64,0.312
105.82,116.66,0.312
105.82,116.67,0.312
105.82,116.69,0.312
105.82,116.71,0.312
105.83,116.72,0.312
105.83,116.74,0.312
105.83,116.76,0.312
105.83,116.77,0.312
105.83,116.79,0.312
105.83,116.81,0.312
105.84,116.82,0.312
105.84,116.84,0.312
105.84,116.86,0.312
105.84,116.87,0.312
105.84,116.89,0.312
105.84,116.91,0.312
105.85,116.92,0.312
105.85,116.94,0.312
105.85,116.96,0.312
105.85,116.97,0.312
105.85,116.99,0.312
105.85,117.01,0.312
105.85,117.02,0.312
105.86,117.04,0.312
105.86,117.06,0.312
